Var ,Date,Lowest,1st,3rd,97th,99th,Highest,Date_text,Unnamed: 9
0,2024-01-01,0.0,0.0,0.5,13.3,8.0,0.9,20240101,
1,2024-01-02,0.0,0.0,0.9,13.3,4.0,0.0,20240102,
2,2024-01-03,0.0,0.0,0.6,6.2,2.3,0.0,20240103,
3,2024-01-04,0.0,0.0,2.9,3.1,0.9,0.0,20240104,
4,2024-01-05,0.0,0.0,0.1,3.1,1.2,0.0,20240105,
5,2024-01-06,0.0,0.0,0.1,2.3,1.4,0.0,20240106,
6,2024-01-07,0.0,0.0,0.9,3.8,1.1,0.0,20240107,
7,2024-01-08,0.0,0.0,0.0,5.0,2.5,0.1,20240108,
8,2024-01-09,0.0,0.0,0.0,5.9,0.5,0.0,20240109,
9,2024-01-10,0.0,0.0,0.1,8.9,3.8,0.0,20240110,
10,2024-01-11,0.0,0.0,0.0,6.5,1.0,0.0,20240111,
11,2024-01-12,0.0,0.0,0.1,6.1,1.4,0.0,20240112,
12,2024-01-13,0.0,0.0,0.0,6.9,3.6,0.0,20240113,
13,2024-01-14,0.0,0.0,0.4,2.9,0.3,0.0,20240114,
14,2024-01-15,0.0,1.0,2.7,0.4,0.0,0.0,20240115,
15,2024-01-16,0.0,0.9,1.9,0.5,0.0,0.0,20240116,
16,2024-01-17,0.1,1.8,4.5,0.5,0.0,0.0,20240117,
17,2024-01-18,0.0,1.5,3.0,1.3,0.2,0.0,20240118,
18,2024-01-19,0.0,0.5,1.9,8.4,2.4,0.0,20240119,
19,2024-01-20,0.0,1.3,2.8,11.2,6.5,0.2,20240120,
20,2024-01-21,0.0,2.7,4.7,10.3,3.7,0.3,20240121,
21,2024-01-22,0.0,0.0,0.9,15.4,5.9,0.0,20240122,
22,2024-01-23,0.0,0.7,1.7,16.8,5.2,0.0,20240123,
23,2024-01-24,0.0,0.1,1.0,12.6,5.9,0.0,20240124,
24,2024-01-25,0.0,0.9,3.9,13.5,7.3,0.9,20240125,
25,2024-01-26,0.0,2.5,4.3,3.3,0.7,0.0,20240126,
26,2024-01-27,0.0,0.0,2.1,0.4,0.0,0.0,20240127,
27,2024-01-28,0.0,0.3,1.7,0.0,0.0,0.0,20240128,
28,2024-01-29,0.0,0.0,0.0,0.0,0.0,0.0,20240129,
29,2024-01-30,0.0,0.0,0.6,0.9,0.0,0.0,20240130,
30,2024-01-31,0.0,0.0,0.2,3.9,1.8,0.0,20240131,
31,2024-02-01,0.0,0.0,0.0,7.6,3.5,0.0,20240201,
32,2024-02-02,0.0,0.0,0.0,10.4,5.1,0.0,20240202,
33,2024-02-03,0.0,0.0,0.9,14.2,3.8,0.0,20240203,
34,2024-02-04,0.0,0.0,0.0,21.2,8.8,1.1,20240204,
35,2024-02-05,0.0,0.0,0.7,3.7,2.1,0.0,20240205,
36,2024-02-06,0.0,0.0,0.2,2.4,1.3,0.0,20240206,
37,2024-02-07,0.0,0.3,0.6,1.3,0.2,0.0,20240207,
38,2024-02-08,0.0,0.0,0.6,1.1,0.2,0.0,20240208,
39,2024-02-09,0.0,0.0,0.0,3.1,1.5,0.0,20240209,
40,2024-02-10,0.0,0.0,0.0,6.2,1.8,0.0,20240210,
41,2024-02-11,0.0,0.0,0.0,6.3,2.6,0.1,20240211,
42,2024-02-12,0.0,0.0,0.1,6.7,0.6,0.0,20240212,
43,2024-02-13,0.0,0.0,0.1,8.7,1.9,0.0,20240213,
44,2024-02-14,0.0,0.0,0.2,3.2,1.9,0.0,20240214,
45,2024-02-15,0.0,0.0,0.9,7.0,1.5,0.0,20240215,
46,2024-02-16,0.0,1.5,3.3,10.0,2.1,0.0,20240216,
47,2024-02-17,0.0,1.3,2.3,11.6,5.0,0.1,20240217,
48,2024-02-18,0.0,0.4,1.2,12.3,7.2,1.0,20240218,
49,2024-02-19,0.0,1.6,4.0,10.3,6.7,0.4,20240219,
50,2024-02-20,0.0,1.6,4.3,13.7,8.6,0.6,20240220,
51,2024-02-21,0.0,0.0,0.0,19.9,12.0,1.1,20240221,
52,2024-02-22,0.0,0.0,0.1,18.3,10.5,0.8,20240222,
53,2024-02-23,0.0,0.0,0.2,7.2,3.6,0.3,20240223,
54,2024-02-24,0.0,0.2,1.4,4.0,0.9,0.0,20240224,
55,2024-02-25,0.0,1.2,3.2,7.9,5.1,0.0,20240225,
56,2024-02-26,0.0,0.0,0.0,8.7,5.1,0.6,20240226,
57,2024-02-27,0.0,0.0,0.0,15.1,6.1,0.0,20240227,
58,2024-02-28,0.0,0.0,0.0,12.8,2.6,0.0,20240228,
59,2024-02-29,0.0,0.0,0.0,12.5,1.9,0.0,20240229,
60,2024-03-01,0.0,0.0,0.0,23.7,13.2,0.0,20240301,
61,2024-03-02,0.0,0.0,0.2,8.7,3.0,0.0,20240302,
62,2024-03-03,0.0,0.0,0.1,1.5,0.1,0.0,20240303,
63,2024-03-04,0.0,0.5,1.3,0.5,0.0,0.0,20240304,
64,2024-03-05,0.0,0.0,0.0,0.8,0.1,0.0,20240305,
65,2024-03-06,0.0,0.3,2.1,4.9,0.2,0.0,20240306,
66,2024-03-07,0.0,0.0,2.2,2.6,0.3,0.0,20240307,
67,2024-03-08,0.0,0.3,0.7,3.1,0.0,0.0,20240308,
68,2024-03-09,0.0,0.2,2.8,10.9,4.3,0.0,20240309,
69,2024-03-10,0.0,0.0,2.0,7.0,2.7,0.0,20240310,
70,2024-03-11,0.0,0.0,1.0,6.6,2.6,0.0,20240311,
71,2024-03-12,0.0,0.0,0.7,6.5,0.9,0.0,20240312,
72,2024-03-13,0.0,0.0,0.0,3.8,0.5,0.0,20240313,
73,2024-03-14,0.0,0.0,0.1,7.3,0.7,0.0,20240314,
74,2024-03-15,0.0,0.1,0.5,9.0,0.0,0.0,20240315,
75,2024-03-16,0.0,0.0,0.7,11.2,0.8,0.0,20240316,
76,2024-03-17,0.0,0.1,0.6,8.5,1.2,0.0,20240317,
77,2024-03-18,0.0,0.6,2.6,8.2,1.7,0.0,20240318,
78,2024-03-19,0.0,1.6,4.9,2.4,0.0,0.0,20240319,
79,2024-03-20,0.0,0.0,5.6,0.0,0.0,0.0,20240320,
80,2024-03-21,0.0,5.7,10.3,0.0,0.0,0.0,20240321,
81,2024-03-22,0.1,8.2,13.6,0.0,0.0,0.0,20240322,
82,2024-03-23,1.9,13.4,22.1,0.0,0.0,0.0,20240323,
83,2024-03-24,0.3,18.0,28.8,0.2,0.0,0.0,20240324,
84,2024-03-25,0.0,8.8,17.7,0.4,0.1,0.0,20240325,
85,2024-03-26,0.0,0.5,7.6,1.0,0.5,0.0,20240326,
86,2024-03-27,0.0,0.4,1.4,0.3,0.0,0.0,20240327,
87,2024-03-28,0.0,0.0,0.8,0.4,0.2,0.0,20240328,
88,2024-03-29,0.0,0.2,1.6,0.0,0.0,0.0,20240329,
89,2024-03-30,0.0,0.0,0.0,0.1,0.0,0.0,20240330,
90,2024-03-31,0.0,0.1,0.3,0.8,0.4,0.0,20240331,
91,2024-04-01,0.0,0.0,0.0,11.4,4.4,0.0,20240401,
92,2024-04-02,0.0,0.0,0.0,3.5,0.9,0.0,20240402,
93,2024-04-03,0.0,0.0,0.0,2.8,0.3,0.0,20240403,
