Var ,Date,Lowest,1st,3rd,97th,99th,Highest,Date_text,
0,01/01/2024,0,0,0.5,13.3,8,0.9,20240101,
1,02/01/2024,0,0,0.9,13.3,4,0,20240102,
2,03/01/2024,0,0,0.6,6.2,2.3,0,20240103,
3,04/01/2024,0,0,2.9,3.1,0.9,0,20240104,
4,05/01/2024,0,0,0.1,3.1,1.2,0,20240105,
5,06/01/2024,0,0,0.1,2.3,1.4,0,20240106,
6,07/01/2024,0,0,0.9,3.8,1.1,0,20240107,
7,08/01/2024,0,0,0,5,2.5,0.1,20240108,
8,09/01/2024,0,0,0,5.9,0.5,0,20240109,
9,10/01/2024,0,0,0.1,8.9,3.8,0,20240110,
10,11/01/2024,0,0,0,6.5,1,0,20240111,
11,12/01/2024,0,0,0.1,6.1,1.4,0,20240112,
12,13/01/2024,0,0,0,6.9,3.6,0,20240113,
13,14/01/2024,0,0,0.4,2.9,0.3,0,20240114,
14,15/01/2024,0,1,2.7,0.4,0,0,20240115,
15,16/01/2024,0,0.9,1.9,0.5,0,0,20240116,
16,17/01/2024,0.1,1.8,4.5,0.5,0,0,20240117,
17,18/01/2024,0,1.5,3,1.3,0.2,0,20240118,
18,19/01/2024,0,0.5,1.9,8.4,2.4,0,20240119,
19,20/01/2024,0,1.3,2.8,11.2,6.5,0.2,20240120,
20,21/01/2024,0,2.7,4.7,10.3,3.7,0.3,20240121,
21,22/01/2024,0,0,0.9,15.4,5.9,0,20240122,
22,23/01/2024,0,0.7,1.7,16.8,5.2,0,20240123,
23,24/01/2024,0,0.1,1,12.6,5.9,0,20240124,
24,25/01/2024,0,0.9,3.9,13.5,7.3,0.9,20240125,
25,26/01/2024,0,2.5,4.3,3.3,0.7,0,20240126,
26,27/01/2024,0,0,2.1,0.4,0,0,20240127,
27,28/01/2024,0,0.3,1.7,0,0,0,20240128,
28,29/01/2024,0,0,0,0,0,0,20240129,
29,30/01/2024,0,0,0.6,0.9,0,0,20240130,
30,31/01/2024,0,0,0.2,3.9,1.8,0,20240131,
31,01/02/2024,0,0,0,7.6,3.5,0,20240201,
32,02/02/2024,0,0,0,10.4,5.1,0,20240202,
33,03/02/2024,0,0,0.9,14.2,3.8,0,20240203,
34,04/02/2024,0,0,0,21.2,8.8,1.1,20240204,
35,05/02/2024,0,0,0.7,3.7,2.1,0,20240205,
36,06/02/2024,0,0,0.2,2.4,1.3,0,20240206,
37,07/02/2024,0,0.3,0.6,1.3,0.2,0,20240207,
38,08/02/2024,0,0,0.6,1.1,0.2,0,20240208,
39,09/02/2024,0,0,0,3.1,1.5,0,20240209,
40,10/02/2024,0,0,0,6.2,1.8,0,20240210,
41,11/02/2024,0,0,0,6.3,2.6,0.1,20240211,
42,12/02/2024,0,0,0.1,6.7,0.6,0,20240212,
43,13/02/2024,0,0,0.1,8.7,1.9,0,20240213,
44,14/02/2024,0,0,0.2,3.2,1.9,0,20240214,
45,15/02/2024,0,0,0.9,7,1.5,0,20240215,
46,16/02/2024,0,1.5,3.3,10,2.1,0,20240216,
47,17/02/2024,0,1.3,2.3,11.6,5,0.1,20240217,
48,18/02/2024,0,0.4,1.2,12.3,7.2,1,20240218,
49,19/02/2024,0,1.6,4,10.3,6.7,0.4,20240219,
50,20/02/2024,0,1.6,4.3,13.7,8.6,0.6,20240220,
51,21/02/2024,0,0,0,19.9,12,1.1,20240221,
52,22/02/2024,0,0,0.1,18.3,10.5,0.8,20240222,
53,23/02/2024,0,0,0.2,7.2,3.6,0.3,20240223,
54,24/02/2024,0,0.2,1.4,4,0.9,0,20240224,
55,25/02/2024,0,1.2,3.2,7.9,5.1,0,20240225,
56,26/02/2024,0,0,0,8.7,5.1,0.6,20240226,
57,27/02/2024,0,0,0,15.1,6.1,0,20240227,
58,28/02/2024,0,0,0,12.8,2.6,0,20240228,
59,29/02/2024,0,0,0,12.5,1.9,0,20240229,
60,01/03/2024,0,0,0,23.7,13.2,0,20240301,
61,02/03/2024,0,0,0.2,8.7,3,0,20240302,
62,03/03/2024,0,0,0.1,1.5,0.1,0,20240303,
63,04/03/2024,0,0.5,1.3,0.5,0,0,20240304,
64,05/03/2024,0,0,0,0.8,0.1,0,20240305,
65,06/03/2024,0,0.3,2.1,4.9,0.2,0,20240306,
66,07/03/2024,0,0,2.2,2.6,0.3,0,20240307,
67,08/03/2024,0,0.3,0.7,3.1,0,0,20240308,
68,09/03/2024,0,0.2,2.8,10.9,4.3,0,20240309,
69,10/03/2024,0,0,2,7,2.7,0,20240310,
70,11/03/2024,0,0,1,6.6,2.6,0,20240311,
71,12/03/2024,0,0,0.7,6.5,0.9,0,20240312,
72,13/03/2024,0,0,0,3.8,0.5,0,20240313,
73,14/03/2024,0,0,0.1,7.3,0.7,0,20240314,
74,15/03/2024,0,0.1,0.5,9,0,0,20240315,
75,16/03/2024,0,0,0.7,11.2,0.8,0,20240316,
76,17/03/2024,0,0.1,0.6,8.5,1.2,0,20240317,
77,18/03/2024,0,0.6,2.6,8.2,1.7,0,20240318,
78,19/03/2024,0,1.6,4.9,2.4,0,0,20240319,
79,20/03/2024,0,0,5.6,0,0,0,20240320,
80,21/03/2024,0,5.7,10.3,0,0,0,20240321,
81,22/03/2024,0.1,8.2,13.6,0,0,0,20240322,
82,23/03/2024,1.9,13.4,22.1,0,0,0,20240323,
83,24/03/2024,0.3,18,28.8,0.2,0,0,20240324,
84,25/03/2024,0,8.8,17.7,0.4,0.1,0,20240325,
85,26/03/2024,0,0.5,7.6,1,0.5,0,20240326,
86,27/03/2024,0,0.4,1.4,0.3,0,0,20240327,
87,28/03/2024,0,0,0.8,0.4,0.2,0,20240328,
88,29/03/2024,0,0.2,1.6,0,0,0,20240329,
89,30/03/2024,0,0,0,0.1,0,0,20240330,
90,31/03/2024,0,0.1,0.3,0.8,0.4,0,20240331,
91,01/04/2024,0,0,0,11.4,4.4,0,20240401,
92,02/04/2024,0,0,0,3.5,0.9,0,20240402,
93,03/04/2024,0,0,0,2.8,0.3,0,20240403,
94,04/04/2024,0,0.8,2.8,0.6,0,0,20240404,
95,05/04/2024,0,0,1,0.8,0,0,20240405,
96,06/04/2024,0,0,0.1,1.6,0.4,0,20240406,
